iter	Passed	Remaining
309	447	995
310	448	992
311	448	989
312	449	986
313	450	983
314	451	981
315	452	978
316	452	975
317	453	972
318	454	969
319	455	966
320	455	963
321	456	960
322	457	958
323	457	955
324	459	954
325	460	952
326	461	949
327	462	946
328	462	944
329	463	941
330	464	938
331	464	935
332	465	932
333	466	929
334	466	926
335	468	926
336	469	923
337	470	920
338	470	918
339	471	915
340	472	912
341	473	910
342	474	908
343	474	905
344	475	902
345	476	900
346	477	897
347	478	895
348	478	893
349	479	890
350	480	887
351	480	885
352	481	882
353	482	879
354	482	877
355	483	874
356	484	871
357	484	869
358	485	866
359	486	864
360	486	861
361	487	859
362	490	859
363	490	857
364	491	855
365	492	853
366	493	850
367	494	848
368	494	845
369	495	843
370	496	841
371	496	838
372	497	836
373	498	833
374	498	831
375	499	829
376	500	826
377	500	824
378	501	822
379	502	819
380	504	819
381	505	818
382	506	816
383	507	814
384	508	812
385	509	810
386	510	807
387	510	805
388	511	803
389	512	801
390	513	799
391	514	797
392	514	795
393	515	793
394	516	791
395	517	789
396	518	787
397	519	786
398	520	784
399	521	782
400	522	781
401	524	779
402	524	777
403	525	775
404	526	773
405	527	771
406	527	769
407	528	767
408	529	764
409	530	762
410	530	760
411	531	758
412	532	756
413	532	754
414	534	753
415	535	752
416	536	750
417	537	748
418	538	746
419	539	744
420	540	742
421	540	740
422	542	739
423	543	737
424	543	735
425	544	733
426	545	731
427	546	729
428	546	727
429	547	725
430	549	725
431	550	724
432	551	722
433	552	721
434	553	719
435	554	717
436	555	715
437	555	713
438	556	711
439	557	709
440	557	706
441	558	704
442	559	703
443	560	701
444	560	699
445	561	697
446	562	695
447	562	693
448	564	693
449	565	691
450	566	690
451	567	688
452	568	686
453	569	684
454	569	682
455	570	680
456	571	678
457	571	676
458	572	674
459	573	673
460	574	671
461	574	669
462	575	667
463	576	665
464	577	664
465	578	662
466	580	662
467	581	660
468	582	659
469	582	657
470	583	655
471	584	653
472	585	652
473	586	650
474	586	648
475	587	646
476	588	644
477	588	643
478	589	641
479	590	639
480	591	637
481	591	636
482	592	634
483	594	633
484	595	631
485	596	630
486	597	628
487	597	627
488	598	625
489	599	624
490	600	622
491	601	620
492	601	618
493	602	617
494	603	615
495	603	613
496	604	611
497	605	609
498	605	608
499	606	606
500	607	604
501	608	603
502	610	602
503	611	601
504	611	599
505	612	598
506	613	596
507	614	595
508	615	593
509	615	591
510	616	590
511	617	588
512	618	586
513	618	584
514	619	583
515	620	581
516	620	579
517	621	578
518	622	576
519	622	575
520	624	574
521	625	573
522	626	571
523	627	570
524	628	568
525	629	566
526	629	565
527	630	563
528	631	562
529	632	560
530	632	558
531	633	557
532	634	555
533	634	553
534	635	552
535	636	550
536	636	549
537	638	548
538	640	547
539	641	546
540	641	544
541	642	543
542	643	541
543	644	539
544	644	538
545	645	536
546	646	535
547	646	533
548	647	532
549	648	530
550	649	529
551	650	527
552	651	526
553	651	524
554	653	524
555	654	522
556	655	521
557	656	520
558	657	518
559	658	517
560	658	515
561	659	514
562	660	512
563	661	511
564	661	509
565	662	508
566	663	506
567	664	505
568	664	503
569	665	502
570	666	500
571	667	499
572	668	498
573	669	496
574	670	495
575	671	494
576	671	492
577	672	491
578	673	489
579	674	488
580	675	486
581	675	485
582	676	484
583	677	482
584	678	481
585	678	479
586	679	478
587	680	476
588	681	475
589	681	473
590	683	472
591	684	471
592	685	470
593	686	469
594	687	468
595	688	466
596	689	465
597	690	464
598	691	462
599	692	461
600	693	460
601	694	458
602	694	457
603	695	456
604	696	454
605	697	453
606	699	452
607	700	451
608	701	450
609	702	449
610	703	447
611	703	446
612	704	444
613	705	443
614	706	442
615	706	440
616	707	439
617	708	437
618	709	436
619	709	435
620	710	433
621	711	432
622	713	431
623	714	430
624	714	428
625	715	427
626	716	426
627	717	424
628	717	423
629	718	421
630	719	420
631	720	419
632	721	418
633	721	416
634	722	415
635	723	413
636	724	412
637	724	411
638	725	409
639	726	408
640	727	407
641	728	406
642	729	405
643	731	404
644	731	402
645	732	401
646	733	400
647	733	398
648	734	397
649	735	395
650	736	394
651	736	393
652	737	392
653	738	390
654	739	389
655	740	388
656	740	386
657	741	385
658	742	384
659	743	383
660	744	381
661	745	380
662	745	379
663	746	377
664	747	376
665	748	375
666	749	374
667	750	372
668	751	371
669	751	370
670	752	369
671	753	367
672	754	366
673	754	365
674	756	364
675	757	362
676	758	361
677	759	360
678	759	359
679	760	358
680	761	356
681	762	355
682	763	354
683	763	352
684	764	351
685	765	350
686	765	348
687	766	347
688	767	346
689	767	344
690	768	343
691	769	342
692	769	341
693	770	339
694	771	338
695	773	337
696	774	336
697	775	335
698	775	334
699	776	332
700	777	331
701	778	330
702	778	328
703	779	327
704	780	326
705	780	325
706	781	323
707	782	322
708	783	321
709	783	320
710	784	318
711	785	317
712	785	316
713	786	315
714	788	314
715	789	313
716	790	311
717	791	310
718	792	309
719	792	308
720	793	307
721	794	305
722	794	304
723	795	303
724	796	302
725	797	300
726	797	299
727	798	298
728	799	297
729	799	295
730	800	294
731	801	293
732	802	292
733	803	291
734	804	290
735	805	288
736	806	287
737	806	286
738	807	285
739	808	284
740	809	282
741	809	281
742	810	280
743	811	279
744	812	277
745	812	276
746	813	275
747	814	274
748	814	273
749	815	271
750	816	270
751	817	269
752	819	268
753	819	267
754	820	266
755	821	265
756	822	263
757	822	262
758	823	261
759	824	260
760	824	259
761	825	257
762	826	256
763	826	255
764	827	254
765	828	253
766	829	251
767	829	250
768	830	249
769	831	248
770	832	247
771	833	246
772	834	244
773	834	243
774	835	242
775	836	241
776	837	240
777	837	239
778	838	237
779	839	236
780	840	235
781	840	234
782	841	233
783	842	232
784	842	230
785	843	229
786	844	228
787	844	227
788	845	226
789	847	225
790	848	224
791	849	223
792	850	221
793	850	220
794	851	219
795	852	218
796	853	217
797	854	216
798	854	215
799	855	213
800	856	212
801	856	211
802	857	210
803	858	209
804	858	208
805	859	206
806	860	205
807	861	204
808	862	203
809	863	202
810	864	201
811	865	200
812	866	199
813	867	198
814	867	196
815	868	195
816	869	194
817	869	193
818	870	192
819	871	191
820	872	190
821	872	189
822	873	187
823	874	186
824	875	185
825	875	184
826	876	183
827	878	182
828	878	181
829	880	180
830	881	179
831	882	178
832	882	176
833	883	175
834	884	174
835	884	173
836	885	172
837	886	171
838	887	170
839	888	169
840	888	168
841	889	166
842	890	165
843	892	164
844	893	163
845	894	162
846	895	161
847	896	160
848	897	159
849	897	158
850	898	157
851	899	156
852	900	155
853	901	154
854	902	153
855	903	152
856	904	150
857	905	149
858	909	149
859	910	148
860	911	147
861	912	146
862	913	144
863	913	143
864	914	142
865	915	141
866	916	140
867	917	139
868	918	138
869	919	137
870	920	136
871	921	135
872	923	134
873	924	133
874	925	132
875	926	131
876	928	130
877	929	129
878	930	128
879	931	127
880	932	125
881	933	124
882	934	123
883	935	122
884	936	121
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	949	110
896	951	109
897	952	108
898	954	107
899	955	106
900	956	105
901	957	103
902	958	102
903	959	101
904	959	100
905	960	99
906	961	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	967	92
913	968	91
914	970	90
915	971	89
916	972	88
917	973	86
918	974	85
919	975	84
920	976	83
921	977	82
922	978	81
923	978	80
924	979	79
925	980	78
926	981	77
927	983	76
928	984	75
929	985	74
930	986	73
931	986	72
932	987	70
933	988	69
934	989	68
935	990	67
936	991	66
937	992	65
938	992	64
939	993	63
940	994	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	54
948	1003	53
949	1003	52
950	1004	51
951	1005	50
952	1006	49
953	1007	48
954	1008	47
955	1009	46
956	1010	45
957	1012	44
958	1012	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1016	37
964	1017	36
965	1018	35
966	1019	34
967	1020	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1030	22
979	1031	21
980	1032	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1036	14
986	1036	13
987	1037	12
988	1038	11
989	1039	10
990	1041	9
991	1042	8
992	1043	7
993	1044	6
994	1044	5
995	1045	4
996	1046	3
997	1047	2
998	1047	1
999	1048	0
